author,position,company
 Ben Blake ," VP & Global Head of Consumer Marketing, ",Hotels.com
 Brad Klingenberg ," Chief Algorithms Officer, ",Stitch Fix
 Brooks Clemens ," Senior Manager, ",Adidas
 Caroline Chan ," Vice President & General Manager , ",Intel
 Chenkai Ling ," Vice President of JD.com and General Manager of JD Retail Solutions, ",JD.com
 Chris Homer ," CTO, ",thredUP
 Clodagh Moriarty ," Chief Digital Officer, ",Sainsbury's 
 Daniel Gebler ," CTO, ",Picnic
 Debbie Bond ," Chief Commercial Officer, ",Lovehoney
 Dina Sidani ," Head of Greenhouse Accelerator/ Innovation Lab, ",Chalhoub Group
 Elle Edwards ," Global Head of Communications & Culture, ",Kodak Alaris
 Josh Bottomley ," Global Head of Digital, Data & Development, ",HSBC
 Josh Builder ," CTO & Head of Product, ",Rent The Runway
 Marcela Sapone ," CEO, ",Hello Alfred
 Masahiro Hisayama ," Head of Innovation Centre Europe, ",Panasonic
 Nancy Cruikshank ," SVP Digital Business Transformation, ",Carlsberg
 Nihan Sahan Eren ," Head of Refreshment Consumer and Market Insight, ",Unilever
 Sara Wood ," EVP, Product, ",Farfetch
 Scott Crawford ," Head of Enable the Science , ",84.51/Kroger
 Tomi Siren ," Head of Digital, ",Arla
 Zak Normandin ," Founder & CEO, ",iris nova
 Abhy Thomas Joseph ," CIO, ",Pentland Brands
 Alex Hamilton ," Head of Innovation, ",Isobar
 Alex Jones ," Group Director, ",Fjord (Accenture)
 Alice Sandelson ," Strategic Partnerships Lead, ",Founders Factory
 Alison Wiltshire , Retail & Brand Expert ,
 Alla Foht ," Partner and Chief Innovation Manager, ",Re:Tech
 Almudena Cardenas ," Chief Project & Innovation Officer, ",Tendam
 Amy Chao ," Design, Digital and Innovation Strategist, ",Chao Consulting 
 Amy Vener ," Retail Vertical Strategy Lead, ",Pinterest
 Anastasia Leng ," CEO, ",Picasso Labs
 Andi Hadisutjipto ," Founder & CEO, ",Riviter 
 Andrew Carlisle ," Managing Director of Retail UK & Ireland, ",Accenture 
 Andrew Curran ," Director, ",Retain.me
 Andrew Vorster , Innovation Catalyst ,
 Andy Burton ," Group Chief Technology Officer , ",Shop Direct 
 Andy Cowley ,,FiveAi
 Andy Hill ," Commercial Director, ",Sorted
 Andy Rudd ," Director of Customer Experience, ",Kingfisher PLC
 Archie Campbell ," Co-Founder, ",Vidsy
 Assaf Baciu ," Co-founder, ",Persado
 Ben Blake ," VP & Global Head of Consumer Marketing, ",Hotels.com
 Beth Horn ," Industry Head, Retail & Restaurants, ",Facebook
 Binesh Lad ," Head of Retail, ",Google Cloud
 Brad Klingenberg ," Chief Algorithms Officer, ",Stitch Fix
 Brian McCarthy , Former Supply Chain Director ,
 Brooks Clemens ," Senior Manager, ",Adidas
 Cally Russell ," CEO, ",Mallzee
 Caroline Chan ," Vice President & General Manager , ",Intel
 Caroline Crosswell ," Director of Retail and Development, ",Rapha Racing Ltd
 Carrie Gofron ," Partnerships, ",Shopify Plus 
 Cassandra Stevens ," Global Commerce Director, ",Zenith
 Catriona Ferriss ," Global HC CMI Director, ",Unilever 
 Chenkai Ling ," Vice President of JD.com and General Manager of JD Retail Solutions, ",JD.com
 Chris Brook-Carter ," SVP, ",Retail Week
 Chris Homer ," CTO, ",thredUP
 Christine Bailey ," CMO, ",Valitor
 Cindy Wei ," Head Of China, ",Yext'
 Clare Jones ," CCO, ",what3words
 Clodagh Moriarty ," Chief Digital Officer, ",Sainsbury's 
 Dan Goldstein ," Chief Marketing Officer, ",AVIXA 
 Daniel Domínguez Vázquez ," Head of Data, ",Geoblink 
 Daniel Gebler ," CTO, ",Picnic
 Daniel Hulme ," CEO, ",Satalia
 Darren Ward ," Executive Partner, ",Reply
 David Coombs ," Head of Strategic Services, ",Cheil UK
 David Gordon ," Research Director, ",Edge by Ascential
 David Gore ," Head of Retail Consulting, ",BJSS
 David Martin ," European Marketing Director, ",Coca Cola
 David Palmer ," Strategy and Innovation Director, ",Kingfisher
 David Robinson ," COO, ",Pets at Home
 Debbie Bond ," Chief Commercial Officer, ",Lovehoney
 Dhruv Kumar ," VP of Engineering, ",Photobox
 Dimas Gimeno , Expert in Omnichannel retail & digital transformation ,
 Dina Sidani ," Head of Greenhouse Accelerator/ Innovation Lab, ",Chalhoub Group
 Dmitri Lerko ," Head of DevOps , ",loveholidays 
 Doug Gardner ," CIO, ",River Island
 Eamonn Carey ," MD, ",Techstars
 Ed Connolly ," Strategy Director & Director of JLP Ventures, ",JLP
 Eda Ocak ," Partner, ",ThinkNeuro
 Elle Edwards ," Global Head of Communications & Culture, ",Kodak Alaris
 Elsa Bernadotte ," Co-Founder and COO , ",Karma
 Emilie Maunoury ," Digital, Ecommerce & CRM Director, ",Clarins
 Emma Mead ," Digital Director , ",Halfords
 Erin Booth ," Investor, ",Founders Factory 
 Fabian Wong ," Head of Experience and Design, ",Capita
 Faye Roth ," Head of Delivery & Transformation at River Island, ",River Island
 Felix Winckler ," CCO, Co-founder , ",reflaunt.com
 Flo Wright ," Retail Analyst, ",Edge by Ascential
 Franky Athill ," Head of Marketing, ",Patch 
 Gavin Shetly ," VP, Product Engineering , ",IKEA Group
 Gideon Hoffman , Technology Investor ,
 Giuseppe Guillot ," Logistics & Infrastructure Director, ",Kurt Geiger
 Glen Koskela ," CTO Retail & Hospitality EMEIA, ",Fujitsu
 Grace Bowden ," Head of Content, ",Retail Week 
 Graham Johnston ," Head of Omnichannel and Digital First, ",Three
 Grant Duncan ," Leader of Spencer Stuart UK Technology, Media, & Telecommunications Practice, ",Spencer Stuart
 Hannah St Paul ,,Snapchat 
 Henry Rose Lee , Inter-Generational Expert ,
 Ian McGarrigle ," Chairman, ",World Retail Congress
 Ian Pattison ," Head of Engineering for Retail, Manufacturing & Travel , ",Google Cloud
 Ioli Macridi ," Retail Analyst, ",Edge by Ascential
 Isabela Chick ," MD Retail and Beauty, ",Founders Factory
 Isobel Chillman ," Head of Creative Partnerships, ",Retail Week
 Jackie Mulligan ," CEO & Founder, ",ShopAppy
 Jacob Aqraou , VC ,
 James Hammersley ," CEO of ecommerce consultancy, Good Growth, ",Good Growth
 James Knowles ," Head of Commercial Content, ",Retail Week
 James Patterson ," VP Manufacturing & Consumer Services, ",CGI
 Jason Forbes ," Chief Digital Officer, ",COTY
 Jason Stanard ," Partner, ",Reply
 Jat Sahi ," Digital Lead Retail & Hospitality EMEIA, ",Fujitsu
 Jeroen Vanderhaeghen ," Senior Consultant, Retail , ",Reply
 Jesse Collins ," Retail Analyst, ",Edge by Ascential
 Jo Hickson ," Head of Labs, ",Tesco
 Joe Jensen ," VP General Manager, ",Intel
 Joe Till ," National Sales Manager, ",Sorted 
 John Atcheson ," Co-Founder/CEO, ",Stuffstr
 John Auckland ," Founder , ",TribeFirst
 Jon Buss ," Managing director, ",Yext
 Jonathan Petrides ," Founder, ",allplants
 Josh Bottomley ," Global Head of Digital, Data & Development, ",HSBC
 Josh Builder ," CTO & Head of Product, ",Rent The Runway
 Josh Scotton ," Co-Founder & COO, ",Personify
 Julian Burnett ," VP, Global Markets – Distribution, ",IBM Services - IBM
 Karina Pyne ," Marketing Acceleration Director, ",GSK 
 Karolina Lewandowska ," Head of Change, Transformation and Culture, ",Google Cloud
 Kathleen Gambarelli ," Global Product Strategist, ",Snapchat
 Kellam Mattie ," CMO Venturing & Emerging Brands, VP Marketing & Innovation , ",Coca-Cola
 Keng Ng ," Digital Commerce Director, ",Mars
 Kostas Koukoravas ," Founder & CEO, ",Intelistyle
 Lara Lewington , Presenter & Technology Journalist ,
 Lisa Byfield-Green ," head of insight, ",Retail Week
 Liz Bacelar , Presenter ,
 Louisa Nicholls ," Senior Manager, Trade Marketing & Digital Trading, ",John Lewis
 Lucas Johnston ," Founder, ",Umber
 Madeleine Melin ," E-Commerce Marketing Manager, Europe, ",Electrolux Europe
 Marcela Sapone ," CEO, ",Hello Alfred
 Mark Slade ," CEO, ",Location Sciences
 Markus Zimmermann ," Head of Interaction Design, ",Starship Technologies
 Marta Skassa ," Product Manager, ",Zalando
 Masahiro Hisayama ," Head of Innovation Centre Europe, ",Panasonic
 Matthew Furneaux ," Global Commercial Director, ",Loqate - a GBG Solution
 May Al-Karooni ," CEO, ",Globechain
 Megan Dunsby ," Commercial Content Editor , ",Retail Week
 Mehdi Fehri ," Group Head of Data Strategy & Data science, ",L'Oreal
 Melissa Chapman ," Chief Content Officer, ",Jungle Creations
 Michael Feindt ," Founder & Chief Scientist , ","Blue Yonder, a JDA company"
 Michael Green ," senior area vice president, ",Salesforce
 Michael Levin ," Chief Data Scientist, ",Yandex Market
 Mike Green ," Senior Area Vice President, ",Salesforce
 Mike Hines ," Developer Evangelist, ",Amazon 
 Miriam Lahage ," Former CEO, ",Figleaves
 Nancy Cruikshank ," SVP Digital Business Transformation, ",Carlsberg
 Nandus Du Plessis ," Director at ABI and Global Head of Content Excellence, ",ABI
 Nick Everitt ," Director of Advisory, ",Edge by Ascential
 Nihan Sahan Eren ," Head of Refreshment Consumer and Market Insight, ",Unilever
 Nina Shariati , Transparency & Sustainability Expert ,
 Nivindya Sharma ," Director of Retail Strategy and Insight, ",WGSN Analytics
 Parag Parekh ," vice president of global sales, ",adidas Group
 Paul Hemmingsley ," Manager, ",Reply
 Paul Markham ,,Red Bee Media
 Paul Martin ," IT Director, ",Footasylum 
 Phil Thompson ," Worldwide Tech Leader, ",AWS
 Poppie Mickleburgh ," Event Director, ",Tech.
 Red McKay ," European MD, ",Bossa Nova Robotics (UK)
 Rhonda Textor ," Head of Data Science, ",True Fit 
 Richard Meeus ," Security Technology & Strategy Director, ",Akamai
 Richard Zubrik ," CTO, ",Not On The High Street
 Robert Gregory ," Director of Advisory, ",Edge by Ascential
 Robin H. Smith ," CEO& Co-Founder, ",VL OMNI
 Roland Palmer ," Head of Europe, ",Alipay
 Ronan Bardet ," Founder & CEO, ",EGI
 Ronny Mikalsen ," CEO, ",Carlings
 Sally Minto ," Digital Director, ",Revolution Beauty 
 Sam Stamp ," COO, ",Freeformers 
 Samantha Hornsby ," Head of Food Online, ",Marks & Spencers
 Sandeep Verma ," MD, Europe , ",Allbirds
 Sara Wood ," EVP, Product, ",Farfetch
 Scott Crawford ," Head of Enable the Science , ",84.51/Kroger
 Sean McKee ," Director of Ecommerce and Customer Experience, ",Schuh
 Shelley Bransten ," Corporate Vice President, Retail & CPG, ",Microsoft
 Simon Dean ," VP of Brand, ",DNA Fit
 Simon Hall ," Head of Industry, Retail, ",Google Cloud
 Sophia Matveeva ," Founder & CEO, ",Enty
 Sophie Leang ," Head of Marketing and Communications, ",Shepper
 Steve Lidbury ," Principal, ",Eight Inc. 
 Stuart Ramage ," Ecommerce Director, ",Dixons Carphone
 Sunir Gohil ," Clinical Artificial Intelligence Lead, ",Babylon Health
 Susan Lin ," Principal, ",Felix Capital 
 Tambo Silavwe ," Senior Digital Coach, ",Freeformers
 Tatiana Lopes ," Head of Supply Chain Products, ",Farfetch
 Tatiana Ohnyeva ," Strategy Director, ",Fashion Concierge (Farfetch)
 Ted Charalambides ," Head of Commerce, ",Pact
 Ted Harrison ," Head of Content Optimisation, ",Twitter
 Tina Daheley , Presenter & Journalist ,
 Tom Hipwell ,,Bulb
 Tomi Siren ," Head of Digital, ",Arla
 Weldon Whitener ," Chief Analytics Officer, ",Pricesearcher 
 Whitney Myrus ," Start-up & Growth Strategist, ",ITICO F+B Limited
 Xian Wang ," Global Content Director, ",Edge by Ascential
 Yael Kochman ," Partner & CEO, ",Re:Tech
 Yeming Wang ," General Manager, EMEA , ",Alibaba Cloud
 Yulia O’Mahony ," Head of Diversity, Inclusion and Wellbeing, ",John Lewis
 Zak Normandin ," Founder & CEO, ",iris nova
